-- Merging decision tree log ---
manifest
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\JC\.gradle\caches\8.13\transforms\cdf6e92363710417f6aa6c58232f59ff\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\90fe03dedddb470537951878d608a4ae\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\239eb5ad9d988ca8c7f6e6ea54e522a5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\ee8e3052ca9c01901ca3d5293433ed43\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\JC\.gradle\caches\8.13\transforms\1315334ff74e7cf986346143173941d3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\JC\.gradle\caches\8.13\transforms\1d833643e50a86b7afd7c9e490bd8254\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\f5e761101b7de8b1215025418858bb96\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
